*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
index,units,"Effective Shannon Index"
index,long_name,"Average Effective Shannon Index"
timeseries,*DATA_TYPE*,String
*END_METADATA*
"year","index","timeseries"
1981,1.862488,"vess_rev_5k"
1982,1.85841,"vess_rev_5k"
1983,1.837489,"vess_rev_5k"
1984,1.940606,"vess_rev_5k"
1985,1.817056,"vess_rev_5k"
1986,1.789784,"vess_rev_5k"
1987,1.828832,"vess_rev_5k"
1988,1.932182,"vess_rev_5k"
1989,1.720463,"vess_rev_5k"
1990,1.84423,"vess_rev_5k"
1991,1.876035,"vess_rev_5k"
1992,1.870773,"vess_rev_5k"
1993,1.88587,"vess_rev_5k"
1994,1.902666,"vess_rev_5k"
1995,1.843958,"vess_rev_5k"
1996,1.749243,"vess_rev_5k"
1997,1.803966,"vess_rev_5k"
1998,1.821045,"vess_rev_5k"
1999,1.718883,"vess_rev_5k"
2000,1.786698,"vess_rev_5k"
2001,1.817345,"vess_rev_5k"
2002,1.763272,"vess_rev_5k"
2003,1.717006,"vess_rev_5k"
2004,1.741143,"vess_rev_5k"
2005,1.731722,"vess_rev_5k"
2006,1.75988,"vess_rev_5k"
2007,1.722319,"vess_rev_5k"
2008,1.764118,"vess_rev_5k"
2009,1.755354,"vess_rev_5k"
2010,1.792972,"vess_rev_5k"
2011,1.738226,"vess_rev_5k"
2012,1.74108,"vess_rev_5k"
2013,1.721817,"vess_rev_5k"
2014,1.70757,"vess_rev_5k"
2015,1.723264,"vess_rev_5k"
2016,1.722838,"vess_rev_5k"
2017,1.751872,"vess_rev_5k"
2018,1.76472,"vess_rev_5k"
2019,1.742201,"vess_rev_5k"
2020,1.729378,"vess_rev_5k"
2021,1.686307,"vess_rev_5k"
2022,1.681959,"vess_rev_5k"
2023,1.646911,"vess_rev_5k"
1981,2.169651,"vess_rev_5k_fish_2023"
1982,2.172506,"vess_rev_5k_fish_2023"
1983,2.045379,"vess_rev_5k_fish_2023"
1984,2.241724,"vess_rev_5k_fish_2023"
1985,2.12246,"vess_rev_5k_fish_2023"
1986,2.146406,"vess_rev_5k_fish_2023"
1987,2.195036,"vess_rev_5k_fish_2023"
1988,2.326501,"vess_rev_5k_fish_2023"
1989,1.938817,"vess_rev_5k_fish_2023"
1990,2.152361,"vess_rev_5k_fish_2023"
1991,2.243337,"vess_rev_5k_fish_2023"
1992,2.176234,"vess_rev_5k_fish_2023"
1993,2.228814,"vess_rev_5k_fish_2023"
1994,2.238026,"vess_rev_5k_fish_2023"
1995,2.147108,"vess_rev_5k_fish_2023"
1996,1.990002,"vess_rev_5k_fish_2023"
1997,2.041499,"vess_rev_5k_fish_2023"
1998,2.058443,"vess_rev_5k_fish_2023"
1999,1.930122,"vess_rev_5k_fish_2023"
2000,2.008581,"vess_rev_5k_fish_2023"
2001,2.055187,"vess_rev_5k_fish_2023"
2002,1.98099,"vess_rev_5k_fish_2023"
2003,1.926657,"vess_rev_5k_fish_2023"
2004,1.93926,"vess_rev_5k_fish_2023"
2005,1.925152,"vess_rev_5k_fish_2023"
2006,1.935101,"vess_rev_5k_fish_2023"
2007,1.888966,"vess_rev_5k_fish_2023"
2008,1.916305,"vess_rev_5k_fish_2023"
2009,1.912377,"vess_rev_5k_fish_2023"
2010,1.95136,"vess_rev_5k_fish_2023"
